old,new
"植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/YOLO26_Nano_P2_v2_v3比較/labels.jpg","植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/YOLO26_Nano_P2_v2_v3比較/yolo26n_p2_v2_labels.jpg"
"植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/YOLO26_Nano_P2_v2_v3比較/labels 1.jpg","植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/YOLO26_Nano_P2_v2_v3比較/yolo26n_p2_v3_labels.jpg"
"植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/YOLO26_Nano_P2_v2_v3比較/results.png","植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/YOLO26_Nano_P2_v2_v3比較/yolo26n_p2_v2_results.png"
"植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/YOLO26_Nano_P2_v2_v3比較/results 1.png","植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/YOLO26_Nano_P2_v2_v3比較/yolo26n_p2_v3_results.png"
"植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/YOLO26_Nano_P2_v2_v3比較/BoxPR_curve.png","植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/YOLO26_Nano_P2_v2_v3比較/yolo26n_p2_v2_pr_curve.png"
"植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/YOLO26_Nano_P2_v2_v3比較/BoxPR_curve 1.png","植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/YOLO26_Nano_P2_v2_v3比較/yolo26n_p2_v3_pr_curve.png"
"植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/YOLO26_Nano_P2_v2_v3比較/BoxF1_curve.png","植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/YOLO26_Nano_P2_v2_v3比較/yolo26n_p2_v2_f1_curve.png"
"植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/YOLO26_Nano_P2_v2_v3比較/BoxF1_curve 1.png","植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/YOLO26_Nano_P2_v2_v3比較/yolo26n_p2_v3_f1_curve.png"
"植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/YOLO26_Nano_P2_v2_v3比較/BoxP_curve.png","植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/YOLO26_Nano_P2_v2_v3比較/yolo26n_p2_v2_p_curve.png"
"植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/YOLO26_Nano_P2_v2_v3比較/BoxP_curve 1.png","植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/YOLO26_Nano_P2_v2_v3比較/yolo26n_p2_v3_p_curve.png"
"植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/YOLO26_Nano_P2_v2_v3比較/BoxR_curve.png","植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/YOLO26_Nano_P2_v2_v3比較/yolo26n_p2_v2_r_curve.png"
"植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/YOLO26_Nano_P2_v2_v3比較/BoxR_curve 1.png","植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/YOLO26_Nano_P2_v2_v3比較/yolo26n_p2_v3_r_curve.png"
"植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/YOLO26_Nano_P2_v2_v3比較/confusion_matrix.png","植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/YOLO26_Nano_P2_v2_v3比較/yolo26n_p2_v2_confusion_matrix.png"
"植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/YOLO26_Nano_P2_v2_v3比較/confusion_matrix 1.png","植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/YOLO26_Nano_P2_v2_v3比較/yolo26n_p2_v3_confusion_matrix.png"
